filename,width,height,class,xmin,ymin,xmax,ymax
404680972_313474311613996_1822019659450299110_n_jpg.rf.939a9f31fef4356294626989a658feb3.jpg,640,640,School-Uniform-xN2H,0,189,234,510
404680972_313474311613996_1822019659450299110_n_jpg.rf.939a9f31fef4356294626989a658feb3.jpg,640,640,School-Uniform-xN2H,187,201,308,451
404680972_313474311613996_1822019659450299110_n_jpg.rf.939a9f31fef4356294626989a658feb3.jpg,640,640,School-Uniform-xN2H,261,199,383,440
404680972_313474311613996_1822019659450299110_n_jpg.rf.939a9f31fef4356294626989a658feb3.jpg,640,640,School-Uniform-xN2H,362,203,480,458
404680972_313474311613996_1822019659450299110_n_jpg.rf.939a9f31fef4356294626989a658feb3.jpg,640,640,School-Uniform-xN2H,477,181,630,465
bd211ef4-fe70-4d8f-b8fb-39ae11f68155_jpeg.rf.915bf3ed662236120ba9cab618236e69.jpg,640,640,School-Uniform-xN2H,195,102,506,640
b5ac20a6-793a-4b16-a77c-c6e86d2bfd0d_jpeg.rf.91f91c28afde3c6ee89ab7fe7f4754c2.jpg,640,640,School-Uniform-xN2H,29,141,640,550
2a2cdea5-5dd9-4d05-9b83-38a47a2b110f_jpeg.rf.8fd08ec3b1411e8ce94a95df70713032.jpg,640,640,School-Uniform-xN2H,80,89,270,404
2a2cdea5-5dd9-4d05-9b83-38a47a2b110f_jpeg.rf.8fd08ec3b1411e8ce94a95df70713032.jpg,640,640,School-Uniform-xN2H,174,25,518,531
377775272_688771223156958_915341468898012756_n_jpg.rf.93008cbb1cc9ba929e07289c92e86c83.jpg,640,640,Not School Uniform,0,54,517,435
403415231_1013081126417532_7331559941970254160_n_jpg.rf.8e702b19333d50ef9ad8f5f97dd63668.jpg,640,640,School-Uniform-xN2H,103,67,640,481
5d4ee7ff-c1eb-4a51-bf24-3cb84e4b6c1e_jpeg.rf.9d87395322b43e69f7d4b8813bba36ce.jpg,640,640,School-Uniform-xN2H,199,109,385,639
efecc458-a9df-4519-bfc8-3583939c1724_jpeg.rf.923bf7b58cc5c66ade8b07d860058e9e.jpg,640,640,School-Uniform-xN2H,61,143,531,444
386440996_267963692571381_568397726139512342_n_jpg.rf.9da2b252d4597a3f42d709ad6229e92e.jpg,640,640,School-Uniform-xN2H,161,181,536,468
8ddaf11d-5672-4e51-99fb-564c281928a0_jpeg.rf.9daeabc970d18a2c399774dd58ca7856.jpg,640,640,School-Uniform-xN2H,186,45,429,529
371503510_1745986452571293_8550475069339238554_n_jpg.rf.99548e6508302fa509a75bc6feb9d2e2.jpg,640,640,School-Uniform-xN2H,0,29,581,624
fe9c904f-7d4a-4bae-9006-f2ee7704808d_jpeg.rf.96195d9907f0af06a8d0d515a5dc4194.jpg,640,640,School-Uniform-xN2H,242,100,456,523
405384755_1062280428257379_4174308393973292454_n_jpg.rf.9c25057edc6f32630cbca37067d1758e.jpg,640,640,School-Uniform-xN2H,147,156,638,625
4512ba29-c859-4383-b05b-cbfb7db581e2_jpeg.rf.93b3f701f08f8e707c5822af197a6889.jpg,640,640,School-Uniform-xN2H,26,138,608,529
cf13f9fd-4996-49d5-9667-66c4f6cbb1ad_jpeg.rf.9d06c4c4b1086604bd806ec805670099.jpg,640,640,School-Uniform-xN2H,191,80,563,634
e1fc0ef5-423a-4539-a821-1414a764b87f_jpeg.rf.99525cbe13e92f77b345247b7870cd9e.jpg,640,640,School-Uniform-xN2H,236,66,434,640
371483779_868631824989347_2108731818509576390_n_jpg.rf.8ef02a23662521fb91f384d68b85863e.jpg,640,640,School-Uniform-xN2H,121,136,538,630
7641ee48-0a2c-4566-a624-a174bea3b10a_jpeg.rf.9da378f6dd02438595be1a1141b58b1d.jpg,640,640,School-Uniform-xN2H,87,194,571,512
951b77b8-70fa-443e-9779-c6c8d5bde88d_jpeg.rf.950a9ba5b5b521a3fb89fd691aa1b7fe.jpg,640,640,School-Uniform-xN2H,178,101,416,580
sdddd_jpg.rf.96272a478401ae37eb9192a809c93a2b.jpg,640,640,Not School Uniform,38,59,522,640
406034740_369392085661821_5431596398266483292_n_jpg.rf.8e69eb7bf32f27119b93738e645fee0b.jpg,640,640,School-Uniform-xN2H,228,137,454,529
eb213d9c-db39-4757-b92d-1a3e8417bf38_jpeg.rf.9a1b6c33377a243cc49dab99f4ef0423.jpg,640,640,School-Uniform-xN2H,0,80,640,531
7641ee48-0a2c-4566-a624-a174bea3b10a_jpeg.rf.91efa2286972dd208ce8d1bf30bf21d6.jpg,640,640,School-Uniform-xN2H,110,160,552,434
280a534f-8bfe-43a1-bb19-7e87eea51347_jpeg.rf.96f71c8737580a6cdd6b7cc338d7d340.jpg,640,640,School-Uniform-xN2H,176,135,413,579
280a534f-8bfe-43a1-bb19-7e87eea51347_jpeg.rf.96f71c8737580a6cdd6b7cc338d7d340.jpg,640,640,School-Uniform-xN2H,391,187,440,370
401335788_887093302822751_633864447689221320_n_jpg.rf.96adb8121c9b2d404cd994189191051f.jpg,640,640,School-Uniform-xN2H,103,90,441,555
27a6335f-a2ba-4046-a675-accbc085ec80_jpeg.rf.9e583dc4d6e7b588e282c60a7cf4a16b.jpg,640,640,School-Uniform-xN2H,190,46,442,582
8ddaf11d-5672-4e51-99fb-564c281928a0_jpeg.rf.9f3326decd104eda3ff04a0de4bafc18.jpg,640,640,School-Uniform-xN2H,141,20,513,578
eb213d9c-db39-4757-b92d-1a3e8417bf38_jpeg.rf.9fd20282d615a17c1423f24eae99ffbd.jpg,640,640,School-Uniform-xN2H,207,0,494,640
d45f2d62-6387-453b-8d30-f6ec597f6709_jpeg.rf.9e38edbfcd88177cc7e3e947809268e9.jpg,640,640,School-Uniform-xN2H,195,0,514,535
377793814_851750192855997_5072195858247167056_n_jpg.rf.a6564633b2827b93be3c8c12d0243d78.jpg,640,640,Not School Uniform,135,255,471,494
406532654_730732318504296_5813282765576236486_n_jpg.rf.a6b913bd65107d8efc84f857c92e0a57.jpg,640,640,School-Uniform-xN2H,0,150,485,515
6d6d6be0-4d9f-480e-bafd-b52cb856b1c2_jpeg.rf.a6a55b63863a75d4c8164b8b295e55cd.jpg,640,640,School-Uniform-xN2H,179,0,446,616
4512ba29-c859-4383-b05b-cbfb7db581e2_jpeg.rf.ab3187eb1ee79daf39955fb027329b4a.jpg,640,640,School-Uniform-xN2H,195,62,433,546
